t31_pin,t31_function,net,t41_pin,t41_function,t41_gpio,note
1,PWM0_SSI1_DT_PB17,/PB17,72,PWM0,PB17,PB17/PWM0 same GPIO
2,PWM1_SSI1_DR_PB18,/PB18,71,PWM1,PB18,PB18/PWM1 same GPIO
3,VDDIO_OSC,+1V8,"17,50",,,VDDIO_OSC merges into VDDIO18 domain
4,EXCLK_O,Net-(IC1-EXCLK_O),16,EXCLK_XOUT,,EXCLK_O->EXCLK_XOUT
5,EXCLK_I,Net-(IC1-EXCLK_I),15,EXCLK_XIN,,EXCLK_I->EXCLK_XIN; crystal circuit unchanged
6,PLL_VDDHV,+1V8,,,,PLL_VDDHV: no external PLL rail on T41 QFN96 (internal)
7,PPRST_,Net-(IC1-PPRST_),,,,PPRST_ GONE: T41 QFN96 is POR-only. Delete S2/J9 or repurpose; strap POR_CTL(60) per vendor ref
8,EFUSE_AVD,GND,93,EFUSE_AVDD,,EFUSE_AVD->EFUSE_AVDD; keep tied GND (programming off)
9,VDDIO0,+1V8,"17,50",,,VDDIO0 1.8V -> VDDIO18 (CIS-ctl bank stays 1.8V)
10,VDD_1,+0V8,"8,14,32,41,59,66,81,88",,,VDD core 0.8V; T41 has 8 core pins vs 5
11,SA2_PA18,/PA18,18,GPIO_PA18,PA18,PA18 same GPIO (sensor GPIO)
12,SD7_SMB0_SCK_PA13,/I2C0_SCK,21,SMB0_SCK,PA13,PA13/SMB0_SCK same GPIO
13,SD6_SMB0_SDA_PA12,/I2C0_SDA,20,SMB0_SDA,PA12,PA12/SMB0_SDA same GPIO
14,RD_DVP_VSYNC_SMB1_SCK_MSC1_CMD_PA17,/PA17,90,UART2_RTS|SMB1_SCK,PC20,PA17->PC20: SMB1_SCK mux preserved on J4.13
15,CS2_DVP_HSYNC_SMB1_SDA_MSC1_CLK_PA16,/PA16,89,UART2_CTS|SMB1_SDA,PC19,PA16->PC19: SMB1_SDA mux preserved on J4.11
16,SA1_DVP_MCLK_PA15,/PA15,19,MCLK,PA15,"PA15/MCLK same GPIO (sensor MCLK, J15+J4.1)"
17,SA0_DVP_PCLK_PWM0_PA14,/PA14,11,MSC1_CLK|SSI0_CLK,PC02,PA14->PC02: gains SSI0_CLK/MSC1_CLK on J4.12 (loses PWM0 mux; PWM on PB17/18 elsewhere)
18,SD5_DVP_D11_UART2_RXD_MSC1_D3_PA11,/PA11,91,UART2_RXD|I2S_ADC_LRCK,PC14,PA11->PC14: UART2_RXD mux preserved on J4.9
19,SD4_DVP_D10_UART2_TXD_MSC1_D2_PA10,/PA10,92,UART2_TXD|I2S_ADC_BCLK,PC13,PA10->PC13: UART2_TXD mux preserved on J4.10
20,SD3_DVP_D9_UART2_RTS_MSC1_D1_PA09,/PA09,5,SSI_SLV_DT|I2S_SDTO|PWM2,PC17,PA09->PC17: PWM2/I2S_SDTO on J4.7
21,SD2_DVP_D8_UART2_CTS_MSC1_D0_PA08,/PA08,1,SSI_SLV_DR|I2S_SDTI|PWM3,PC18,PA08->PC18: PWM3/I2S_SDTI on J4.8
